
> front@0.1.0 serve /home/ubuntu/clova-annotation/front
> vue-cli-service serve

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/ubuntu/clova-annotation/front/node_modules/webpack-dev-server/client/index.js?http://172.31.26.161:8081&sockPath=/sockjs-node /home/ubuntu/clova-annotation/front/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /home/ubuntu/clova-annotation/front/node_modules/webpack/hot/dev-server.js /home/ubuntu/clova-annotation/front/node_modules/webpack-dev-server/client/index.js?http://172.31.26.161:8081&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 40% building 75/77 modules 2 active /home/ubuntu/clova-annotation/front/node_modules/querystring-es3/index.js
<s> [webpack.Progress] 40% building 75/78 modules 3 active /home/ubuntu/clova-annotation/front/node_modules/vue-style-loader/lib/addStylesClient.js
<s> [webpack.Progress] 40% building 75/79 modules 4 active /home/ubuntu/clova-annotation/front/node_modules/ansi-html/index.js
<s> [webpack.Progress] 40% building 75/80 modules 5 active /home/ubuntu/clova-annotation/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/clova-annotation/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/clova-annotation/front/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/clova-annotation/front/src/views/Annotation.vue
<s> [webpack.Progress] 40% building 75/81 modules 6 active /home/ubuntu/clova-annotation/front/node_modules/node-libs-browser/node_modules/punycode/punycode.js
<s> [webpack.Progress] 40% building 75/82 modules 7 active /home/ubuntu/clova-annotation/front/node_modules/html-entities/lib/index.js
<s> [webpack.Progress] 40% building 75/83 modules 8 active /home/ubuntu/clova-annotation/front/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 40% building 75/84 modules 9 active /home/ubuntu/clova-annotation/front/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 40% building 75/85 modules 10 active /home/ubuntu/clova-annotation/front/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 40% building 75/86 modules 11 active /home/ubuntu/clova-annotation/front/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 40% building 75/87 modules 12 active /home/ubuntu/clova-annotation/front/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 40% building 75/88 modules 13 active /home/ubuntu/clova-annotation/front/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 40% building 75/89 modules 14 active /home/ubuntu/clova-annotation/front/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 40% building 75/90 modules 15 active /home/ubuntu/clova-annotation/front/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 40% building 75/91 modules 16 active /home/ubuntu/clova-annotation/front/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 40% building 75/92 modules 17 active /home/ubuntu/clova-annotation/front/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 40% building 75/93 modules 18 active /home/ubuntu/clova-annotation/front/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 40% building 75/94 modules 19 active /home/ubuntu/clova-annotation/front/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 40% building 75/95 modules 20 active /home/ubuntu/clova-annotation/front/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 40% building 75/96 modules 21 active /home/ubuntu/clova-annotation/front/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 40% building 75/97 modules 22 active /home/ubuntu/clova-annotation/front/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 40% building 75/98 modules 23 active /home/ubuntu/clova-annotation/front/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 40% building 75/99 modules 24 active /home/ubuntu/clova-annotation/front/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 40% building 75/100 modules 25 active /home/ubuntu/clova-annotation/front/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 40% building 75/101 modules 26 active /home/ubuntu/clova-annotation/front/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 40% building 75/102 modules 27 active /home/ubuntu/clova-annotation/front/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 40% building 75/103 modules 28 active /home/ubuntu/clova-annotation/front/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 40% building 75/104 modules 29 active /home/ubuntu/clova-annotation/front/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 40% building 75/105 modules 30 active /home/ubuntu/clova-annotation/front/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 40% building 75/106 modules 31 active /home/ubuntu/clova-annotation/front/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 40% building 75/107 modules 32 active /home/ubuntu/clova-annotation/front/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 40% building 75/108 modules 33 active /home/ubuntu/clova-annotation/front/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 40% building 75/109 modules 34 active /home/ubuntu/clova-annotation/front/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 40% building 75/110 modules 35 active /home/ubuntu/clova-annotation/front/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 40% building 75/111 modules 36 active /home/ubuntu/clova-annotation/front/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 40% building 75/112 modules 37 active /home/ubuntu/clova-annotation/front/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 40% building 75/113 modules 38 active /home/ubuntu/clova-annotation/front/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 40% building 75/114 modules 39 active /home/ubuntu/clova-annotation/front/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 40% building 75/115 modules 40 active /home/ubuntu/clova-annotation/front/node_modules/vuetify/dist/vuetify.js
<s> [webpack.Progress] 40% building 75/116 modules 41 active /home/ubuntu/clova-annotation/front/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 40% building 75/117 modules 42 active /home/ubuntu/clova-annotation/front/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 40% building 76/117 modules 41 active /home/ubuntu/clova-annotation/front/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 40% building 76/118 modules 42 active /home/ubuntu/clova-annotation/front/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 40% building 76/119 modules 43 active /home/ubuntu/clova-annotation/front/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 40% building 76/120 modules 44 active /home/ubuntu/clova-annotation/front/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 40% building 77/120 modules 43 active /home/ubuntu/clova-annotation/front/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 40% building 77/121 modules 44 active /home/ubuntu/clova-annotation/front/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/clova-annotation/front/node_modules/babel-loader/lib/index.js!/home/ubuntu/clova-annotation/front/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/clova-annotation/front/src/store/modules/images.js
<s> [webpack.Progress] 40% building 78/121 modules 43 active /home/ubuntu/clova-annotation/front/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/clova-annotation/front/node_modules/babel-loader/lib/index.js!/home/ubuntu/clova-annotation/front/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/clova-annotation/front/src/store/modules/images.js
<s> [webpack.Progress] 40% building 79/121 modules 42 active /home/ubuntu/clova-annotation/front/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/clova-annotation/front/node_modules/babel-loader/lib/index.js!/home/ubuntu/clova-annotation/front/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/clova-annotation/front/src/store/modules/images.js
<s> [webpack.Progress] 40% building 80/121 modules 41 active /home/ubuntu/clova-annotation/front/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/clova-annotation/front/node_modules/babel-loader/lib/index.js!/home/ubuntu/clova-annotation/front/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/clova-annotation/front/src/store/modules/images.js
<s> [webpack.Progress] 40% building 80/122 modules 42 active /home/ubuntu/clova-annotation/front/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/ubuntu/clova-annotation/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/clova-annotation/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/clova-annotation/front/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/clova-annotation/front/src/views/Annotation.vue?vue&type=template&id=cecc252e&scoped=true&
<s> [webpack.Progress] 40% building 81/122 modules 41 active /home/ubuntu/clova-annotation/front/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/clova-annotation/front/node_modules/babel-loader/lib/index.js!/home/ubuntu/clova-annotation/front/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/clova-annotation/front/src/store/modules/images.js
<s> [webpack.Progress] 40% building 81/123 modules 42 active /home/ubuntu/clova-annotation/front/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/ubuntu/clova-annotation/front/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/clova-annotation/front/node_modules/babel-loader/lib/index.js!/home/ubuntu/clova-annotation/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/clova-annotation/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/clova-annotation/front/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/clova-annotation/front/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/clova-annotation/front/src/views/Annotation.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 82/123 modules 41 active /home/ubuntu/clova-annotation/front/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/clova-annotation/front/node_modules/babel-loader/lib/index.js!/home/ubuntu/clova-annotation/front/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/clova-annotation/front/src/store/modules/images.js
<s> [webpack.Progress] 40% building 82/124 modules 42 active /home/ubuntu/clova-annotation/front/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/ubuntu/clova-annotation/front/node_modules/vue-style-loader/index.js??ref--6-oneOf-1-0!/home/ubuntu/clova-annotation/front/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/home/ubuntu/clova-annotation/front/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/ubuntu/clova-annotation/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/clova-annotation/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/clova-annotation/front/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/clova-annotation/front/src/views/Annotation.vue?vue&type=style&index=0&id=cecc252e&scoped=true&lang=css&
<s> [webpack.Progress] 40% building 83/124 modules 41 active /home/ubuntu/clova-annotation/front/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/clova-annotation/front/node_modules/babel-loader/lib/index.js!/home/ubuntu/clova-annotation/front/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/clova-annotation/front/src/store/modules/images.js
<s> [webpack.Progress] 40% building 83/125 modules 42 active /home/ubuntu/clova-annotation/front/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/clova-annotation/front/node_modules/babel-loader/lib/index.js!/home/ubuntu/clova-annotation/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/clova-annotation/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/clova-annotation/front/src/views/Annotation.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 83/126 modules 43 active /home/ubuntu/clova-annotation/front/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"1656b650-vue-loader-template"}!/home/ubuntu/clova-annotation/front/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/ubuntu/clova-annotation/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/clova-annotation/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/clova-annotation/front/src/views/Annotation.vue?vue&type=template&id=cecc252e&scoped=true&
<s> [webpack.Progress] 40% building 83/127 modules 44 active /home/ubuntu/clova-annotation/front/node_modules/vue-style-loader/index.js??ref--6-oneOf-1-0!/home/ubuntu/clova-annotation/front/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/home/ubuntu/clova-annotation/front/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/ubuntu/clova-annotation/front/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/ubuntu/clova-annotation/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/clova-annotation/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/clova-annotation/front/src/views/Annotation.vue?vue&type=style&index=0&id=cecc252e&scoped=true&lang=css&
<s> [webpack.Progress] 40% building 84/127 modules 43 active /home/ubuntu/clova-annotation/front/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"1656b650-vue-loader-template"}!/home/ubuntu/clova-annotation/front/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/ubuntu/clova-annotation/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/clova-annotation/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/clova-annotation/front/src/views/Annotation.vue?vue&type=template&id=cecc252e&scoped=true&
<s> [webpack.Progress] 40% building 84/128 modules 44 active /home/ubuntu/clova-annotation/front/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/home/ubuntu/clova-annotation/front/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/ubuntu/clova-annotation/front/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/ubuntu/clova-annotation/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/clova-annotation/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/clova-annotation/front/src/views/Annotation.vue?vue&type=style&index=0&id=cecc252e&scoped=true&lang=css&
<s> [webpack.Progress] 40% building 84/129 modules 45 active /home/ubuntu/clova-annotation/front/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 84/130 modules 46 active /home/ubuntu/clova-annotation/front/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 40% building 85/130 modules 45 active /home/ubuntu/clova-annotation/front/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 40% building 86/130 modules 44 active /home/ubuntu/clova-annotation/front/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 40% building 86/131 modules 45 active /home/ubuntu/clova-annotation/front/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 40% building 87/131 modules 44 active /home/ubuntu/clova-annotation/front/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 40% building 87/132 modules 45 active /home/ubuntu/clova-annotation/front/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 40% building 87/133 modules 46 active /home/ubuntu/clova-annotation/front/node_modules/css-loader/dist/runtime/getUrl.js
<s> [webpack.Progress] 40% building 88/133 modules 45 active /home/ubuntu/clova-annotation/front/node_modules/css-loader/dist/runtime/getUrl.js
<s> [webpack.Progress] 40% building 89/133 modules 44 active /home/ubuntu/clova-annotation/front/node_modules/css-loader/dist/runtime/getUrl.js
<s> [webpack.Progress] 40% building 90/133 modules 43 active /home/ubuntu/clova-annotation/front/node_modules/css-loader/dist/runtime/getUrl.js
<s> [webpack.Progress] 40% building 91/133 modules 42 active /home/ubuntu/clova-annotation/front/node_modules/css-loader/dist/runtime/getUrl.js
<s> [webpack.Progress] 40% building 92/133 modules 41 active /home/ubuntu/clova-annotation/front/node_modules/css-loader/dist/runtime/getUrl.js
<s> [webpack.Progress] 40% building 93/133 modules 40 active /home/ubuntu/clova-annotation/front/node_modules/css-loader/dist/runtime/getUrl.js
<s> [webpack.Progress] 40% building 94/133 modules 39 active /home/ubuntu/clova-annotation/front/node_modules/css-loader/dist/runtime/getUrl.js
<s> [webpack.Progress] 40% building 95/133 modules 38 active /home/ubuntu/clova-annotation/front/node_modules/css-loader/dist/runtime/getUrl.js
<s> [webpack.Progress] 40% building 96/133 modules 37 active /home/ubuntu/clova-annotation/front/node_modules/css-loader/dist/runtime/getUrl.js
<s> [webpack.Progress] 40% building 97/133 modules 36 active /home/ubuntu/clova-annotation/front/node_modules/css-loader/dist/runtime/getUrl.js
<s> [webpack.Progress] 40% building 98/133 modules 35 active /home/ubuntu/clova-annotation/front/node_modules/css-loader/dist/runtime/getUrl.js
<s> [webpack.Progress] 40% building 99/133 modules 34 active /home/ubuntu/clova-annotation/front/node_modules/css-loader/dist/runtime/getUrl.js
